"Cấp","Tỉnh/Thành","Tổng quan","Diện tích                 (km²)","Dân số","Mật độ                 (người/km²)","Mã số","GeoJSON, Shapefile, KML"
"Tỉnh","An Giang","Sáp nhập: An Giang, Kiên GiangQuy mô: 102 đơn vị (14 phường , 85 xã, và 3 đặc khu: Phú Quốc, Kiên Hải, Thổ Châu)UBND: Số 16C Tôn Đức Thắng, Mỹ Bình, An Giang                                               90000                                                                   ☎ 296                                                                    67, 68","9.986,95","4.995.214","500,17","91","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Bắc Ninh","Sáp nhập: Bắc Ninh, Bắc GiangQuy mô: 99 đơn vị (33 phường, 66 xã)UBND: Số 82 Hùng Vương, Bắc Giang, Bắc Ninh                                               22000                                                                   ☎ 222                                                                    98, 99","4.718,61","3.619.443","767,06","24","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Cao Bằng","Sáp nhập: không sáp nhậpQuy mô: 56 đơn vị (3 phường, 53 xã)UBND: Số 11 Hoàng Đình Giong, Thục Phán, Cao Bằng                                               02000                                                                   ☎ 206                                                                    11","6.700,38","573.119","85,54","04","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Cà Mau","Sáp nhập: Cà Mau, Bạc LiêuQuy mô: 64 đơn vị (9 phường, 55 xã)UBND: Số 02 Hùng Vương, Tân Thành, Cà Mau                                               02000                                                                   ☎ 290                                                                    69, 94","6.310,45","1.988.464","315,11","96","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Thành phố","Cần Thơ","Sáp nhập: Cần Thơ, Sóc Trăng, Hậu GiangQuy mô: 103 đơn vị (31 phường, 72 xã)UBND: Số 02 Hòa Bình, Ninh Kiều, Cần Thơ                                               95000                                                                   ☎ 292                                                                    65, 83, 95","6.360,82","4.199.788","660,26","92","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Thành phố","Đà Nẵng","Sáp nhập: Đà Nẵng, Quảng NamQuy mô: 94 đơn vị (23 phường, 70 xã và 1 đặc khu Hoàng Sa)UBND: Số 24 Trần Phú, Hải Châu, Đà Nẵng                                               58000                                                                   ☎ 236                                                                    43, 92","11.913,08","3.122.915","262,14","48","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Đắk Lắk","Sáp nhập: Đắk Lắk, Phú YênQuy mô: 102 đơn vị (14 phường, 88 xã)UBND: Số 9 Lê Duẩn, Buôn Ma Thuột, Đắk Lắk                                               67000                                                                   ☎ 262                                                                    47, 78","18.096,37","3.346.853","184,95","66","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Điện Biên","Sáp nhập: không sáp nhậpQuy mô: 45 đơn vị (3 phường, 42 xã)UBND: Số 851 Võ Nguyên Giáp, Mường Thanh, Điện Biên                                               	14000                                                                   ☎ 215                                                                    27","9.539,27","673.091","70,56","11","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Đồng Nai","Sáp nhập: Đồng Nai, Bình PhướcQuy mô: 95 đơn vị (23 phường và 72 xã)UBND: Số 2 Nguyễn Văn Trị, Biên Hòa, Đồng Nai                                               92000                                                                   ☎ 251                                                                    39, 60, 93","12.737,36","4.491.408","352,62","75","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Đồng Tháp","Sáp nhập: Tiền Giang, Đồng ThápQuy mô: 102 đơn vị (20 phường, 82 xã)UBND: Số 12 30/4, Mỹ Tho, Đồng Tháp                                               83000                                                                   ☎ 277                                                                    63, 66","5.939","4.370.046","735,82","82","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Gia Lai","Sáp nhập: Gia Lai, Bình ĐịnhQuy mô: 135 đơn vị (25 phường, 110 xã)UBND: Số 1 Trần Phú, Quy Nhơn, Gia Lai                                               	63000                                                                   ☎ 269                                                                    77, 81","21.576,56","3.583.691","166,09","52","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Thành phố","Hà Nội","Sáp nhập: không sáp nhậpQuy mô: 126 đơn vị (51 phường,  75 xã)UBND: Số 79 Đinh Tiên Hoàng, Hoàn Kiếm, Hà Nội                                               10000                                                                   ☎ 24                                                                    29; 30; 31; 32; 33; 40","3.359,77","8.807.523","2.621,47","01","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Hà Tĩnh","Sáp nhập: không sáp nhậpQuy mô: 69 đơn vị (9 phường, 60 xã)UBND: Số 1 Nguyễn Tất Thành, Thành Sen, Hà Tĩnh                                               38000                                                                   ☎ 239                                                                    38","5.994,85","1.623.061","270,74","42","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Thành phố","Hải Phòng","Sáp nhập: Hải Dương, Hải PhòngQuy mô: 114 đơn vị (45 phường, 67 xã và 2 đặc khu: Cát Hải và Bạch Long Vĩ)UBND: Số 18 Hoàng Diệu, Thủy Nguyên, Hải Phòng                                               15000                                                                   ☎ 225                                                                    15; 16; 34","3.194,73","4.664.124","1.459,94","31","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Thành phố","Huế","Sáp nhập: không sáp nhậpQuy mô: 40 đơn vị (21 phường, 19 xã)UBND: Số 16 Lê Lợi, Thuận Hóa, Huế                                               	53000                                                                   ☎ 234                                                                    75","4.947,14","1.432.986","289,66","46","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Hưng Yên","Sáp nhập: Hưng Yên, Thái BìnhQuy mô: 104 đơn vị (11 phường, 93 xã)UBND: Số 10 Chùa Chuông, Phố Hiến, Hưng Yên                                               17000                                                                   ☎ 221                                                                    17; 89","2.514,81","3.567.943","1.418,77","33","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Khánh Hòa","Sáp nhập: Khánh Hòa, Ninh ThuậnQuy mô: 65 đơn vị (16 phường, 48 xã và 1 đặc khu Trường Sa)UBND: Số 1 Trần Phú, Nha Trang, Khánh Hòa                                               	65000                                                                   ☎ 258                                                                    79; 85","8.556,10","2.243.553","262,22","56","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Lai Châu","Sáp nhập: không sáp nhậpQuy mô: 38 đơn vị (2 phường, 36 xã)UBND: Đang cập nhật                                               13000                                                                   ☎ 213                                                                    25","9.068,73","512.601","56,52","12","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Lào Cai","Sáp nhập: Lào Cai, Yên BáiQuy mô: 99 đơn vị (10 phường, 89 xã)UBND: Số 963 Yên Ninh, Yên Bái, Lào Cai                                               27000                                                                   ☎ 214                                                                    21; 24","13.256,61","1.770.645","133,57","15","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Lạng Sơn","Sáp nhập: không sáp nhậpQuy mô: 65 đơn vị (4 phường, 61 xã)UBND: Đang cập nhật                                               25000                                                                   ☎ 205                                                                    12","8.309,67","881.384","106,07","20","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Lâm Đồng","Sáp nhập: Lâm Đồng, Đắk Nông, Bình ThuậnQuy mô: 124 đơn vị (20 phường, 103 xã và 1 đặc khu Phú Quý)UBND: Số 4 Trần Hưng Đạo, Xuân Hương Đà Lạt, Lâm Đồng                                               66000                                                                   ☎ 263                                                                    48; 49; 86","24.243,13","3.872.999","159,76","68","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Nghệ An","Sáp nhập: không sáp nhậpQuy mô: 130 đơn vị (11 phường, 119 xã)UBND: Số 3 Trường Thi, Trường Vinh, Nghệ An                                               37000                                                                   ☎ 238                                                                    37","16.486,49","3.831.694","232,41","40","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Ninh Bình","Sáp nhập: Hà Nam, Ninh Bình, Nam ĐịnhQuy mô: 129 đơn vị (32 phường, 97 xã)UBND: Số 3 Lê Hồng Phong, Hoa Lư, Ninh Bình                                               19000                                                                   ☎ 229                                                                    18; 35; 90","3.821,39","4.412.264","1.154,62","37","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Phú Thọ","Sáp nhập: Vĩnh Phúc, Phú Thọ, Hòa BìnhQuy mô: 148 đơn vị (15 phường, 133 xã)UBND: Đang cập nhật                                               21000                                                                   ☎ 210                                                                    19; 28; 88","9.361,42","4.022.493","429,69","25","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Quảng Ngãi","Sáp nhập: Quảng Ngãi, Kon TumQuy mô: 96 đơn vị (9 phường, 86 xã và 1 đặc khu Lý Sơn)UBND: Số 52 Hùng Vương, Nguyễn Nghiêm, Quảng Ngãi                                               	57000                                                                   ☎ 255                                                                    76; 82","14.832,53","2.161.735","145,74","51","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Quảng Ninh","Sáp nhập: không sáp nhậpQuy mô: 54 đơn vị (30 phường, 22 xã và 2 đặc khu: Vân Đồn và Cô Tô)UBND: Số 219 Nguyễn Văn Cừ, Hạ Long, Quảng Ninh                                               20000                                                                   ☎ 203                                                                    14","6.154,84","1.497.447","243,30","22","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Quảng Trị","Sáp nhập: Quảng Trị, Quảng BìnhQuy mô: 78 đơn vị (8 phường, 69 xã và 1 đặc khu Cồn Cỏ)UBND: Số 6 Hùng Vương, Đồng Hới, Quảng Trị                                               52000                                                                   ☎ 233                                                                    73; 74","12.699,99","1.870.844","147,31","44","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Sơn La","Sáp nhập: không sáp nhậpQuy mô: 75 đơn vị (8 phường, 67 xã)UBND: Đang cập nhật                                               	11000                                                                   ☎ 212                                                                    26","14.108,89","1.404.587","99,55","14","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Tây Ninh","Sáp nhập: Tây Ninh, Long AnQuy mô: 96 đơn vị (14 phường, 82 xã)UBND: Số 136 Trần Hưng Đạo, Tân Ninh, Tây Ninh                                               80000                                                                   ☎ 276                                                                    62; 70","8.536,41","3.254.170","381,21","80","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Thanh Hóa","Sáp nhập: không sáp nhậpQuy mô: 166 đơn vị (19 phường, 147 xã)UBND: Số 35 Đại lộ Lê Lợi, Hạc Thành, Thanh Hóa                                               36000                                                                   ☎ 237                                                                    36","11.114,78","4.320.947","388,76","38","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Thái Nguyên","Sáp nhập: Bắc Kạn, Thái NguyênQuy mô: 92 đơn vị (15 phường, 77 xã)UBND: Đang cập nhật                                               23000                                                                   ☎ 208                                                                    20; 97","8.375,27","1.799.489","214,86","19","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Thành phố","TP. Hồ Chí Minh","Sáp nhập: Thành phố Hồ Chí Minh, Bà Rịa - Vũng Tàu, Bình DươngQuy mô: 168 đơn vị (113 phường, 54 xã và 1 đặc khu Côn Đảo)UBND: Số 86 Lê Thánh Tôn, Sài Gòn, Hồ Chí Minh                                               70000                                                                   ☎ 28                                                                    41; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 61; 72","6.780,43","14.668.098","2.163,30","79","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Tuyên Quang","Sáp nhập: Tuyên Quang, Hà GiangQuy mô: 124 đơn vị (7 phường, 117 xã)UBND: Số 160 Trần Hưng Đạo, Minh Xuân, Tuyên Quang                                               25000                                                                   ☎ 207                                                                    22; 23","13.795,52","1.858.056","134,69","08","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"
"Tỉnh","Vĩnh Long","Sáp nhập: Vĩnh Long, Bến Tre, Trà VinhQuy mô: 124 đơn vị (19 phường, 105 xã)UBND: Số 88 Võ Văn Kiệt, Long Châu, Vĩnh Long                                               98000                                                                   ☎ 270                                                                    64; 71; 84","6.243,18","4.257.581","681,96","86","Tải về (tỉnh thành)                                                                               Tải về (phường xã)"